,disease_id,name,mesh id,scientific name
0,1,Autism,D001321,Autistic Disorder
1,2,Multiple Sclerosis,D009103,Multiple Sclerosis
2,3,Crohn's Disease,D003424,Crohn Disease
3,4,Ulcerative Colitis,D003093,"Colitis, Ulcerative"
4,5,Irritable Bowel Syndrome,D043183,Irritable Bowel Syndrome
5,6,Cirrhosis,D008103,Liver Cirrhosis
6,7,Type 2 Diabetes,D003924,"Diabetes Mellitus, Type 2"
7,8,Obesity,D009765,Obesity
8,9,Pouchitis,D019449,Pouchitis
9,10,Short Bowel Syndrome,D012778,Short Bowel Syndrome
10,11,Acquired Immunodeficiency Syndrome,D000163,Acquired Immunodeficiency Syndrome
11,12,Laryngeal carcinoma,D000077195,Squamous Cell Carcinoma of Head and Neck
12,13,Psoriasis,D011565,Psoriasis
13,14,Cystic Fibrosis,D003550,Cystic Fibrosis
14,15,Chronic Obstructive Pulmonary Disease,D029424,"Pulmonary Disease, Chronic Obstructive"
15,16,Chronic Rhinosinusitis,D012852,Sinusitis
16,22,Colorectal cancer,D015179,Colorectal Neoplasms
17,23,Inflammatory Bowel Disease,D015212,Inflammatory Bowel Diseases
18,24,Major depressive disorder,D003865,"Depressive Disorder, Major"
19,25,Bipolar disorder,D001714,Bipolar Disorder
20,26,Chronic fatigue syndrome,D015673,"Fatigue Syndrome, Chronic"
21,27,Parkinson's Disease,D010300,Parkinson Disease
22,28,Alzheimer's Disease,D000544,Alzheimer Disease
23,29,Cirrhosis,D008103,Liver Cirrhosis
24,30,Infective colitis,D003092,Colitis
25,31,Esophageal cancer,D004938,Esophageal Neoplasms
26,32,Aggressive periodontitis,D010520,Aggressive Periodontitis
27,33,Acute skin abscess,D012867,Skin
28,34,Atherosclerosis,D050197,Atherosclerosis
29,35,Type 1 Diabetes,D003922,"Diabetes Mellitus, Type 1"
30,36,Caries,D003731,Dental Caries
31,37,Necrotizing enterocolitis,D020345,"Enterocolitis, Necrotizing"
32,38,Atopy,D006967,Hypersensitivity
33,39,"Celiac Disease, Coaliac disease",D002446,Celiac Disease
34,40,Familial adenomatous polyposis,D011125,Adenomatous Polyposis Coli
35,41,Allergy,D000486,Allergy and Immunology
36,42,Ankylosing spondylitis,D013167,"Spondylitis, Ankylosing"
37,43,Atopic eczema,D003876,"Dermatitis, Atopic"
38,44,HIV infection,D015658,HIV Infections
39,45,Systemic sclerosis,D012595,"Scleroderma, Systemic"
40,46,Primary sclerosing cholangitis,D015209,"Cholangitis, Sclerosing"
41,47,Preeclamsia,D014115,Toxemia
42,48,Pulmonary tubercolosis,D008168,Lung
43,49,Juvenile idiopathic arthritis,D001171,"Arthritis, Juvenile"
44,50,Behcet's Disease,D001528,Behcet Syndrome
45,51,Sjogren Syndrome,D012859,Sjogren's Syndrome
46,52,Autoimmune hepatitis,D019693,"Hepatitis, Autoimmune"
47,53,Hepatitis B,D006509,Hepatitis B
48,54,Aphthous ulcer,D013281,"Stomatitis, Aphthous"
49,55,Pancreatic cancer,D010190,Pancreatic Neoplasms
50,56,Tuberculosis,D014376,Tuberculosis
51,57,Recurrent tonsillitis,D014069,Tonsillitis
52,58,Atopic dermatitis,D003876,"Dermatitis, Atopic"
53,59,Bacterial vaginosis,D016585,"Vaginosis, Bacterial"
54,60,Cervical cancer,D002583,Uterine Cervical Neoplasms
55,61,Asthma,D001249,Asthma
56,62,Rheumatoid Arthritis,D001172,"Arthritis, Rheumatoid"
57,64,Periodontal disease,D010510,Periodontal Diseases
58,65,Trachoma,D014141,Trachoma
59,66,Blepharitis,D001762,Blepharitis
60,67,Trachomatous trichiasis ,D058457,Trichiasis
61,68,Conjunctival scarring,D002921,Cicatrix
62,69,Heart failure,D006333,Heart Failure
63,70,Oral lichen planus,D017676,"Lichen Planus, Oral"
64,71,Refractory celiac disease,D002446,Celiac Disease
65,72,Interstitial cystitis,D018856,"Cystitis, Interstitial"
66,73,Coronary artery disease,D003324,Coronary Artery Disease
67,74,Juvenile Idiopathic Arthritis,D001171,"Arthritis, Juvenile"
68,75,Preterm birth,D047928,Premature Birth
69,76,Polycystic Ovary Syndrome,D011085,Polycystic Ovary Syndrome
70,77,Colon adenomas,D011125,Adenomatous Polyposis Coli
71,78,Gestational diabetes,D016640,"Diabetes, Gestational"
72,79,Primary Open-Angle Glaucoma,D005902,"Glaucoma, Open-Angle"
73,80,Barrett's oesophagus,D001471,Barrett Esophagus
74,81,Megaesophagus,D004931,Esophageal Achalasia
75,82,Transient Ischemic Attack,D002546,"Ischemic Attack, Transient"
76,83,Pneumonia,D011014,Pneumonia
77,84,Aphthous stomatitis,D013281,"Stomatitis, Aphthous"
78,85,Cutaneous burn,D002056,Burns
