,raw_name,file_name
0,Collinsella aerofaciens,Collinsella aerofaciens
1,Fusobacterium,Fusobacterium
2,Porphyromonas gingivalis,Porphyromonas gingivalis
3,Prevotella,Prevotella
4,Treponema,Treponema
5,Helicobacter pylori,Helicobacter pylori
6,Staphylococcus aureus,Staphylococcus aureus
7,Clostridia,Clostridia
8,Bifidobacterium,Bifidobacterium
9,Bifidobacterium catenulatum,Bifidobacterium catenulatum
10,Clostridium coccoides,Clostridium coccoides
11,Desulfovibrio,Desulfovibrio
12,Ruminococcus productus,Ruminococcus productus
13,Veillonella,Veillonella
14,Bacteroidetes,Bacteroidetes
15,Firmicutes,Firmicutes
16,Bacteroides fragilis,Bacteroides fragilis
17,Clostridium leptum,Clostridium leptum
18,Atopobium,Atopobium
19,Atopobium vaginae,Atopobium vaginae
20,Clostridiales,Clostridiales
21,Eggerthella,Eggerthella
22,Gardnerella vaginalis,Gardnerella vaginalis
23,Lactobacillus  crispatus,Lactobacillus  crispatus
24,Leptotrichia,Leptotrichia
25,Megasphaera,Megasphaera
26,Bacteroides,Bacteroides
27,Clostridium difficile,Clostridium difficile
28,Escherichia coli,Escherichia coli
29,Clostridium cocleatum,Clostridium cocleatum
30,Coprococcus,Coprococcus
31,Actinobacteria,Actinobacteria
32,Lachnospiraceae,Lachnospiraceae
33,Proteobacteria,Proteobacteria
34,Dietzia maris,Dietzia maris
35,Stenotrophomonas maltophilia,Stenotrophomonas maltophilia
36,Coxiellaceae,Coxiellaceae
37,Lysobacter,Lysobacter
38,Rickettsiales,Rickettsiales
39,Streptococcus mitis,Streptococcus mitis
40,Bacteroides ovatus,Bacteroides ovatus
41,Bacteroides uniformis,Bacteroides uniformis
42,Bacteroides vulgatus,Bacteroides vulgatus
43,Betaproteobacteria,Betaproteobacteria
44,Candidate division TM7,Candidate division TM7
45,Clostridium,Clostridium
46,Fusobacteria,Fusobacteria
47,Lactobacillus,Lactobacillus
48,Olsenella,Olsenella
49,Porphyromonas uenonis,Porphyromonas uenonis
50,Shuttleworthia,Shuttleworthia
51,Streptobacillus,Streptobacillus
52,Propionibacterium,Propionibacterium
53,Propionibacterium acnes,Propionibacterium acnes
54,Streptococcus,Streptococcus
55,Alcaligenaceae,Alcaligenaceae
56,Coriobacteriaceae,Coriobacteriaceae
57,Erysipelotrichaceae,Erysipelotrichaceae
58,Methanobrevibacter smithii,Methanobrevibacter smithii
59,Prevotellaceae,Prevotellaceae
